Zeit [s];RSSI [dB];Spannung [V];Strom [A];Kapazitaet [Ah];Energie [Wh]
#0.0:Modellname:LOGO_550 Akku:6S 5.00Ah TXE Version 3.1 Anzahl Fluege:3 Betriebsstunden:1:05:57 
48.1;-1;25.1;0.0;0.00;0.05
49.1;-1;25.1;0.1;0.00;0.05
50.1;-1;25.1;0.0;0.00;0.05
51.1;-1;25.1;0.1;0.00;0.05
52.1;-1;25.1;0.1;0.00;0.05
53.1;-1;25.1;0.1;0.00;0.05
54.1;-1;25.1;0.0;0.00;0.05
55.1;-1;25.1;0.1;0.00;0.06
56.1;0;25.1;0.1;0.00;0.06
62.9;0;25.1;0.1;0.00;0.06
63.9;0;25.1;0.1;0.00;0.06
64.9;-1;25.1;0.0;0.00;0.06
65.9;-1;25.1;0.1;0.00;0.06
78.0;0;25.1;0.0;0.00;0.07
79.0;-1;25.1;0.1;0.00;0.07
80.0;-1;25.1;0.0;0.00;0.07
81.0;-1;25.1;0.0;0.00;0.07
82.0;-1;25.1;0.0;0.00;0.07
83.0;-2;25.1;0.0;0.00;0.07
84.0;-5;25.1;0.0;0.00;0.07
85.0;-9;25.1;0.1;0.00;0.07
86.0;-4;25.1;0.1;0.00;0.08
87.0;-4;25.1;0.0;0.00;0.08
88.0;-5;25.1;0.1;0.00;0.08
89.0;-5;25.1;0.1;0.00;0.08
90.0;-6;25.1;0.0;0.00;0.08
91.0;-2;25.1;0.0;0.00;0.08
92.0;-2;25.1;0.0;0.00;0.08
93.0;-2;25.1;0.1;0.00;0.08
94.0;-5;25.1;0.0;0.00;0.08
95.0;-8;25.1;0.0;0.00;0.08
96.0;-6;25.1;0.1;0.00;0.08
97.0;-6;25.1;0.0;0.00;0.08
98.0;-6;25.1;0.0;0.00;0.08
99.0;-7;25.1;0.1;0.00;0.08
100.0;-5;25.1;0.1;0.00;0.08
101.0;-11;25.1;0.1;0.00;0.09
102.0;-11;25.1;0.1;0.00;0.09
103.0;-12;25.1;0.1;0.00;0.09
104.0;-12;25.1;0.1;0.00;0.09
105.0;-12;25.1;0.1;0.00;0.09
106.0;-9;25.1;0.1;0.00;0.09
107.0;-7;25.1;0.1;0.00;0.09
108.0;-5;25.1;0.1;0.00;0.09
109.0;-5;25.1;0.1;0.00;0.10
110.0;-5;25.1;0.1;0.00;0.10
111.0;-5;25.1;0.1;0.00;0.10
112.0;-4;25.1;0.1;0.00;0.10
113.0;-9;25.1;0.1;0.00;0.10
114.0;-10;25.1;0.1;0.00;0.10
115.0;-7;25.1;0.0;0.00;0.10
116.0;-7;25.1;0.1;0.00;0.10
117.0;0;25.1;0.1;0.00;0.10
118.0;-1;25.1;0.1;0.00;0.10
119.0;-1;25.1;0.1;0.00;0.10
120.0;-2;25.1;0.1;0.00;0.10
121.0;-2;25.1;0.1;0.00;0.11
122.0;-9;25.1;0.1;0.00;0.11
123.0;-5;25.1;0.1;0.00;0.11
124.0;-2;25.1;0.1;0.00;0.11
125.0;-3;25.1;0.1;0.00;0.11
126.0;-7;25.1;0.1;0.00;0.11
127.0;-7;25.1;0.1;0.00;0.11
128.0;-12;25.1;0.1;0.00;0.11
129.0;-11;25.1;0.1;0.00;0.11
130.0;-15;25.1;0.1;0.00;0.11
131.0;-14;25.1;0.1;0.00;0.12
132.0;-14;25.1;0.1;0.00;0.12
133.0;-14;25.1;0.1;0.00;0.12
134.0;-13;25.1;0.0;0.00;0.12
135.0;-10;25.1;0.1;0.00;0.12
136.0;-13;25.1;0.1;0.00;0.12
137.0;-12;25.1;0.1;0.00;0.12
138.0;-13;25.1;0.1;0.00;0.12
139.0;-13;25.1;0.1;0.00;0.12
140.0;-8;25.1;0.2;0.00;0.12
141.0;-11;25.1;0.1;0.00;0.13
142.0;-5;25.1;0.1;0.00;0.13
143.0;-7;25.1;0.1;0.00;0.13
144.0;-11;25.1;0.1;0.00;0.13
145.0;-15;25.1;0.1;0.00;0.13
146.0;-15;25.1;0.0;0.00;0.13
147.0;-23;25.1;0.1;0.00;0.13
148.0;-37;25.1;0.0;0.00;0.13
149.0;-37;25.1;0.1;0.00;0.13
150.0;-28;25.1;1.3;0.00;0.13
151.0;-30;25.1;0.8;0.00;0.14
152.0;-37;25.1;2.1;0.00;0.14
153.0;-32;25.0;3.2;0.00;0.15
154.0;-31;25.0;7.0;0.00;0.20
155.0;-31;24.9;10.2;0.00;0.20
156.0;-33;24.7;15.3;0.01;0.30
157.0;-33;24.6;19.1;0.01;0.48
158.0;-30;24.5;22.2;0.02;0.48
159.0;-37;24.5;14.7;0.02;0.70
160.0;-29;24.6;18.4;0.03;0.70
161.0;-37;24.5;20.5;0.03;0.93
162.0;-38;24.4;22.5;0.04;1.16
163.0;-46;24.4;20.8;0.05;1.16
