FILE TAG IDVER  : 20400001
LOG DATA OFFSET : 00191750
LOG START TIME  : 07:32:14
LOG STOP TIME   : 07:32:19
LOG SAVE TIME   : 00:00:04
LOG NOB CHANNEL : 32
LOG TYPE        : RAW DATA
RECEIVER NOB CH : 12,00,00,00 
RECEIVER IF TYPE: 01,00,00,00 
RECEIVER VERSION: 0000,0000,0000,0000 
DETECTED SENSOR : RECEIVER,VARIO,ELECTRIC,
<<<<   MODEL SETUP   >>>>
FILE TAG IDVER  : 20410001
PRODUCT CODE    : 16008200
PRODUCT NAME    : MZ-32 HoTT Radio
PRODUCT RFID    : FA.AA.AA.B1.CE
PRODUCT VERSION : 1008
MEMORY VERSION  : 1002
I:  2,  0,  0,  0>001001,002001,003001,004001,205020,
D:  2,  1,  0,  0>     7,     2,     0,     0,,
D:  2,  1,  1,  0>     1,     2,     6,     0,,
D:  2,  1,  2,  0>    11,     3,     0,     0,,
D:  2,  1,  4,  0>    21,     3,     0,     0,,
D:  2,  1,  6,  0>    31,     3,     0,     0,,
D:  2,  1,  8,  0>    61,     4,     0,     0,,
D:  2,  1, 10,  0>    66,     3,     0,     0,,
D:  2,  1, 12,  0>    27,     3,     0,     0,,
D:  2,  1, 16,  0>    71,     3,     0,     0,,
D:  2,  1, 18,  0>    54,     3,     0,     0,,
D:  2,  1, 20,  0>     5,     3,     0,     0,,
D:  2,  1, 22,  0>     1,     2,    14,     0,,
D:  2,  1, 23,  0>     3,     2,     0,     0,,
I:  3,  0,  0,  0>001001,002001,003001,004001,005001,006001,007001,008001,209002,310001,311001,312001,213020,214052,
D:  3,  0,  0,  0>     2,     1,     0,     0,     0,     0,     0,     1,S00 0000   +0,     0,     0,     0,Alpha 150 GPS 08,,
I:  4,  0,  0,  0>001001,002001,003001,004001,005001,006001,007004,008004,009004,210004,011005,012005,013005,014005,015032,016032,017032,018032,019001,020001,021001,022001,023001,024001,025004,026004,027004,
D:  4,  0,  0,  0>     1,     1,     1,     0,    99,    17,     2,     1,     1,     1,     6,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   165,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     1,     2,     3,     4,     5,     6,     7,     8,     9,    10,    11,    12,    13,    14,    15,    15,    15,    15,    15,    15,    15,    15,    15,    15,    15,    15,    15,    15,    15,    15,    15,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
I:  5,  0,  0,  0>001004,202002,
D:  5,  0,  0,  0>     8,    16,     0,     0,S00 0000   +0,
I:  6,  0,  0,  0>001001,002001,
D:  6,  0,  0,  0>     3,     0,
I:  7,  0,  0,  0>001001,002001,003001,004001,305001,306001,307001,208020,
D:  7,  1,  0,  0>     1,     0,     0,     6,     0, -1000,  -900,Gas,
D:  7,  2,  0,  0>     2,     1,     0,    25,     0,     0,     0,Roll,
D:  7,  3,  0,  0>     3,     1,     0,    26,     0,     0,     0,Nick,
D:  7,  4,  0,  0>     4,     0,     0,    31,     0,     0,     0,Gier,
D:  7,  5,  0,  0>     5,     1,     1,     0,     0,     0, -1000,Mode,
D:  7,  6,  0,  0>     6,     1,     1,     0,     0,     0,     0,Autopilot,
D:  7,  7,  0,  0>     7,     1,     1,     0,     0,     0,  1000,Carefree,
D:  7,  8,  0,  0>     8,     0,     1,     0,     0,     0,     0,(8),
D:  7,  9,  0,  0>     9,     0,     1,     0,     0,     0,     0,(9),
D:  7, 10,  0,  0>    10,     0,     1,     0,     0,     0,     0,(10),
D:  7, 11,  0,  0>    11,     0,     1,     0,     0,     0,     0,(11),
D:  7, 12,  0,  0>    12,     0,     1,     0,     0,     0,     0,(12),
D:  7, 13,  0,  0>    13,     0,     1,     0,     0,     0,     0,(13),
D:  7, 14,  0,  0>    14,     0,     1,     0,     0,     0,     0,(14),
D:  7, 15,  0,  0>    15,     0,     1,     0,     0,     0,     0,(15),
D:  7, 16,  0,  0>    16,     0,     1,     0,     0,     0,     0,(16),
D:  7, 17,  0,  0>    17,     0,     1,     0,     0,     0,     0,(17),
D:  7, 18,  0,  0>    18,     0,     1,     0,     0,     0,     0,(18),
D:  7, 19,  0,  0>    19,     0,     1,     0,     0,     0,     0,(19),
D:  7, 20,  0,  0>    20,     0,     1,     0,     0,     0,     0,(20),
D:  7, 21,  0,  0>    21,     0,     1,     0,     0,     0,     0,(21),
D:  7, 22,  0,  0>    22,     0,     1,     0,     0,     0,     0,(22),
D:  7, 23,  0,  0>    23,     0,     1,     0,     0,     0,     0,(23),
D:  7, 24,  0,  0>    24,     0,     1,     0,     0,     0,     0,(24),
D:  7, 25,  0,  0>    25,     0,     1,     0,     0,     0,     0,(25),
D:  7, 26,  0,  0>    26,     0,     1,     0,     0,     0,     0,(26),
D:  7, 27,  0,  0>    27,     0,     1,     0,     0,     0,     0,(27),
D:  7, 28,  0,  0>    28,     0,     1,     0,     0,     0,     0,(28),
D:  7, 29,  0,  0>    29,     0,     1,     0,     0,     0,     0,(29),
D:  7, 30,  0,  0>    30,     0,     1,     0,     0,     0,     0,(30),
D:  7, 31,  0,  0>    31,     0,     1,     0,     0,     0,     0,(31),
D:  7, 32,  0,  0>    32,     0,     1,     0,     0,     0,     0,(32),
I:  8,  0,  0,  0>001001,002001,003001,004001,305001,306010,307010,008001,009001,210002,
D:  8,  1,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S02 0100-1000,
D:  8,  1,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  1,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  1,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  1,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  1,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  1,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  1,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  2,  1,  0>     2,     0,     1,     5,     0, -1000,  -666,     0,   666,  1000,     0,     0,     0,     0,     0, -1000,  -400,     0,   400,  1000,     0,     0,     0,     0,     0,     0,     0,S02 1104   +0,
D:  8,  2,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S22 1120   +0,
D:  8,  2,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S22 1120   +0,
D:  8,  2,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S22 1124   +0,
D:  8,  2,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S22 1120   +0,
D:  8,  2,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S22 1120   +0,
D:  8,  2,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S22 1124   +0,
D:  8,  2,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S22 1120   +0,
D:  8,  3,  1,  0>     2,     0,     1,     5,     0, -1000,  -666,     0,   666,  1000,     0,     0,     0,     0,     0, -1000,  -350,     0,   350,  1000,     0,     0,     0,     0,     0,     0,     0,S02 2104   +0,
D:  8,  3,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S22 2124   +0,
D:  8,  3,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S22 2124   +0,
D:  8,  3,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S22 2124   +0,
D:  8,  3,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S22 2124   +0,
D:  8,  3,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S22 2100   +0,
D:  8,  3,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S22 2124   +0,
D:  8,  3,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S22 2124   +0,
D:  8,  4,  1,  0>     2,     0,     1,     5,     0, -1000,  -666,     0,   666,  1000,     0,     0,     0,     0,     0, -1000,  -400,     0,   400,  1000,     0,     0,     0,     0,     0,     0,     0,S02 3104   +0,
D:  8,  4,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  4,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  4,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  4,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  4,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  4,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  4,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  5,  1,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  5,  2,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  5,  3,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  5,  4,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, -1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  5,  5,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, -1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  5,  6,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, -1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  5,  7,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, -1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  5,  8,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  6,  1,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  6,  2,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  6,  3,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  6,  4,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  6,  5,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  6,  6,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  6,  7,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, -1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  6,  8,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  7,  1,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  7,  2,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  7,  3,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  7,  4,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  7,  5,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  7,  6,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  7,  7,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  7,  8,  0>     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
